# packages in environment at C:\Users\Prime\Anaconda3\envs\CCCFormReaderEnv:
#
# Name                    Version                   Build  Channel
alabaster                 0.7.10           py36hcd07829_0  
argparse                  1.4.0                     <pip>
asn1crypto                0.22.0           py36h8e79faa_1  
asn1crypto                0.24.0                    <pip>
astroid                   1.5.3            py36h9d85297_0  
babel                     2.5.0            py36h35444c1_0  
bleach                    2.0.0            py36h0a7e3d6_0  
bleach                    1.5.0                     <pip>
ca-certificates           2017.08.26           h94faf87_0  
certifi                   2018.10.15                <pip>
certifi                   2017.7.27.1      py36h043bc9e_0  
cffi                      1.10.0           py36hae3d1b5_1  
cffi                      1.11.5                    <pip>
chardet                   3.0.4            py36h420ce6e_1  
colorama                  0.3.9            py36h029ae33_0  
cryptography              2.3.1                     <pip>
cryptography              2.0.3            py36h123decb_1  
cycler                    0.10.0                    <pip>
decorator                 4.1.2            py36he63a57b_0  
docutils                  0.14             py36h6012d8f_0  
entrypoints               0.2.3            py36hfd66bb0_2  
enum34                    1.1.6                     <pip>
h5py                      2.7.1                     <pip>
html5lib                  0.9999999                 <pip>
html5lib                  0.999999999      py36ha09b1f3_0  
icc_rt                    2017.0.4             h97af966_0  
icu                       58.2             vc14hc45fdbb_0  [vc14]
idna                      2.6              py36h148d497_1  
idna                      2.7                       <pip>
imagesize                 0.7.1            py36he29f638_0  
intel-openmp              2018.0.0             hcd89f80_7  
ipykernel                 4.6.1            py36hbb77b34_0  
ipython                   6.1.0            py36h236ecc8_1  
ipython_genutils          0.2.0            py36h3c5d0ee_0  
ipywidgets                7.0.0            py36h2e74ada_0  
isort                     4.2.15           py36h6198cc5_0  
jedi                      0.10.2           py36hed927a0_0  
jinja2                    2.9.6            py36h10aa3a0_1  
jpeg                      9b                   hb83a4c4_2  
jsonschema                2.6.0            py36h7636477_0  
jupyter                   1.0.0            py36h422fd7e_2  
jupyter_client            5.1.0            py36h9902a9a_0  
jupyter_console           5.2.0            py36h6d89b47_1  
jupyter_core              4.3.0            py36h511e818_0  
Keras                     2.0.9                     <pip>
lazy-object-proxy         1.3.1            py36hd1c21d2_0  
libpng                    1.6.32           vc14h5163883_3  [vc14]
Markdown                  2.6.9                     <pip>
markupsafe                1.0              py36h0e26971_1  
matplotlib                2.1.0                     <pip>
mccabe                    0.6.1            py36hb41005a_1  
mistune                   0.8.1            py36h007b88b_0  
mkl                       2018.0.0             h36b65af_4  
nbconvert                 5.3.1            py36h8dc0fde_0  
nbformat                  4.4.0            py36h3a5bc1b_0  
notebook                  5.2.1            py36h4fb2ca6_0  
numpy                     1.13.3                    <pip>
numpy                     1.13.3           py36ha320f96_0  
numpydoc                  0.7.0            py36ha25429e_0  
opencv-python             3.3.0.10                  <pip>
openssl                   1.0.2m           vc14h7f35f9e_0  [vc14]
pandas                    0.21.0                    <pip>
pandoc                    1.19.2.1             hb2460c7_1  
pandocfilters             1.4.2            py36h3ef6317_1  
pickleshare               0.7.4            py36h9de030f_0  
pip                       9.0.1            py36h226ae91_4  
prompt_toolkit            1.0.15           py36h60b8f86_0  
protobuf                  3.4.0                     <pip>
psutil                    5.4.0            py36h4e662fb_0  
pycodestyle               2.3.1            py36h7cc55cd_0  
pycparser                 2.19                      <pip>
pycparser                 2.18             py36hd053e01_1  
pydot                     1.2.3                     <pip>
pyflakes                  1.6.0            py36h0b975d6_0  
pygments                  2.2.0            py36hb010967_0  
pylint                    1.7.4            py36ha4e6ded_0  
pyOpenSSL                 18.0.0                    <pip>
pyopenssl                 17.2.0           py36h15ca2fc_0  
pyparsing                 2.2.0                     <pip>
pyqt                      5.6.0            py36hb5ed885_5  
pysocks                   1.6.7            py36h698d350_1  
python                    3.6.3                h3b118a2_4  
python-dateutil           2.6.1            py36h509ddcb_1  
pytz                      2017.2           py36h05d413f_1  
PyYAML                    3.12                      <pip>
pyzmq                     16.0.2           py36h38c27d9_2  
qt                        5.6.2           vc14h6f8c307_12  [vc14]
qtawesome                 0.4.4            py36h5aa48f6_0  
qtconsole                 4.3.1            py36h99a29a9_0  
qtpy                      1.3.1            py36hb8717c5_0  
requests                  2.20.1                    <pip>
requests                  2.18.4           py36h4371aae_1  
rope                      0.11.0                    <pip>
rope                      0.10.5           py36hcaf5641_0  
scipy                     1.0.0            py36h1260518_0  
seaborn                   0.8.1                     <pip>
setuptools                36.5.0           py36h65f9e6e_0  
setuptools                36.7.1                    <pip>
simplegeneric             0.8.1            py36heab741f_0  
sip                       4.18.1           py36h9c25514_2  
six                       1.11.0                    <pip>
six                       1.11.0           py36h4db2310_1  
snowballstemmer           1.2.1            py36h763602f_0  
sphinx                    1.6.3            py36h9bb690b_0  
sphinxcontrib             1.0              py36hbbac3d2_1  
sphinxcontrib-websupport  1.0.1            py36hb5e5916_1  
spyder                    3.2.4            py36h8845eaa_0  
sqlite                    3.20.1               h9eeafa9_2  
tensorflow                1.4.0                     <pip>
tensorflow-tensorboard    0.4.0rc2                  <pip>
testpath                  0.3.1            py36h2698cfe_0  
tornado                   4.5.2            py36h57f6048_0  
tqdm                      4.19.4                    <pip>
traitlets                 4.3.2            py36h096827d_0  
typing                    3.6.2            py36hb035bda_0  
urllib3                   1.24.1                    <pip>
urllib3                   1.22             py36h276f60a_0  
vc                        14                   h2379b0c_2  
vs2015_runtime            14.0.25123           hd4c4e62_2  
wcwidth                   0.1.7            py36h3d5aa90_0  
webencodings              0.5.1            py36h67c50ae_1  
Werkzeug                  0.12.2                    <pip>
wheel                     0.29.0           py36h6ce6cde_1  
wheel                     0.30.0                    <pip>
widgetsnbextension        3.0.2            py36h364476f_1  
win_inet_pton             1.0.1            py36he67d7fd_1  
wincertstore              0.2              py36h7fe50ca_0  
wrapt                     1.10.11          py36he5f5981_0  
zlib                      1.2.11               h8395fce_2  
